615,The Slaughterhouse,2,16607,2,Blood,,,,,,,,,
616,The Lodge,2,16607,2,Blood,,,,,,,,1,
617,Pool of Unhealthy Rites,2,735,2,Blood,,,1,,,1,,,
618,Bloodstone Mirror,2,223,2,Blood,,,,,,,,,
619,Tower of the Devil's Bride,1,16607,1,Blood,,,,,,,,,
620,Ancient Temple,0,735,1,Holy,,,,,1,,,,
621,Pool of Sanctity,1,735,2,Holy,,,1,,,,,,
622,Hidden Monastery,1,223,3,Holy,,,,,,,,,
623,Monastery of Light,2,223,0,Holy,,,,,,,,,
624,Convent,1,223,1,Holy,,,,,,,,,
625,Abbey,2,223,1,Holy,,,,,,,,,
626,Temple of Time,2,223,4,Holy,,,,,2,,,,
627,The Marble Temple,1,16607,2,Holy,,,,,,,,,50
628,The Empty Grave,1,17119,3,Holy,,,,,,1,,,
629,The Forgotten Crypt,1,17119,3,Holy,,1,1,1,,,,,
630,The Ward,2,16607,4,Holy,,,,,,,,,
631,The Records of Mankind,2,16607,3,Holy,,,,,,,,,
632,Cave of Dark Rites,1,735,2,Death,,,,,,2,,,
633,Temple of Darkness,1,735,2,Death,,,,,,1,,,
634,Grove Unpleasant,2,223,2,Nature,,,,,,1,1,,
635,Inkpot End,1,16607,0,Death,,,,,,,,,
636,Flesh Eater's Isle,1,16607,2,Death,,,,,,,,,
637,Tower of Seven Tombs,1,16607,3,Death,,,,,,2,,,
638,Seventh House on the Left,2,16607,3,Astral,,,,,,1,,,
639,Gorge of Glowing Fish,0,32,1,Fire,1,,,,,,,,
640,Underwater Cave,1,32,1,Air,,1,,,,,,,
641,Imprisoned Zephyr,2,32,3,Air,,2,,,,,,,
642,Pocket of Air,2,32,1,Air,,2,,,,,,,
643,Diamond Corals,2,32,2,Air,,2,,,,,,,
644,Coral Reef,0,32,0,Water,,,1,,,,,,
645,Clam Field,0,32,1,Water,,,,,1,,,,30
646,Coral Statue,1,32,1,Water,,,1,,,,,,
647,Sunken Island,2,32,2,Water,,,2,2,,,,,
648,Man'o'War Breeding Ground,2,32,2,Water,,,2,,,,,,
649,Sunken Tower,1,32,2,Water,,,1,,,,,,
650,Troll Pit,2,32,2,Water,,,,,,,,,
651,Shrine of the Shark Lords,2,32,0,Water,,,,,,,,,
652,Tower of Pearls,2,32,3,Water,,,1,,2,,,,
653,Isle of Ice,1,16416,1,Water,,,3,,,,,,
654,Academy Underneath,1,16416,1,Water,,,2,,,,,,
655,The Hippocampoi Fields,2,16416,2,Water,,,1,,,,1,,
656,Sentient Current,2,32,2,Water,,,1,,,,,,
657,Underwater Cliff,0,288,1,Earth,,,,1,,,,,
